1265,1266,13,1.5,19,1
1266,1267,27,1.5,19,1
1265,1216,28,0.98,19,1
1265,1316,28,0.98,19,1
1265,1215,37,0.54,19,1
1265,1315,37,0.54,19,1
1267,1268,41,1.5,19,1
1316,1317,42,1.5,19,1
1216,1217,42,1.5,19,1
1266,1217,42,0.98,19,1
1266,1317,42,0.98,19,1
1268,1269,55,1.5,19,1
1217,1218,56,1.5,19,1
1267,1218,56,0.98,19,1
1267,1318,56,0.98,19,1
1317,1318,56,1.5,19,1
1316,1367,57,0.98,19,1
1216,1167,57,0.98,19,1
1265,1264,61,0.33,19,1
1215,1166,66,0.98,19,1
1216,1166,66,0.54,19,1
1316,1366,66,0.54,19,1
1315,1366,66,0.98,19,1
1269,1270,69,1.5,19,1
1268,1219,70,0.98,19,1
1268,1319,70,0.98,19,1
1318,1319,70,1.5,19,1
1218,1219,70,1.5,19,1
1317,1368,71,0.98,19,1
1367,1368,71,1.5,19,1
1217,1168,71,0.98,19,1
1167,1168,71,1.5,19,1
1215,1165,75,0.54,19,1
1315,1365,75,0.54,19,1
1265,1214,77,0.37,19,1
1265,1314,77,0.37,19,1
1270,1271,83,1.5,19,1
1319,1320,84,1.5,19,1
1219,1220,84,1.5,19,1
1269,1220,84,0.98,19,1
1269,1320,84,0.98,19,1
1368,1369,85,1.5,19,1
1168,1169,85,1.5,19,1
1318,1369,85,0.98,19,1
1218,1169,85,0.98,19,1
1367,1418,86,0.98,19,1
1167,1118,86,0.98,19,1
1166,1117,95,0.98,19,1
1366,1417,95,0.98,19,1
1367,1417,95,0.54,19,1
1167,1117,95,0.54,19,1
1271,1272,97,1.5,19,1
1320,1321,98,1.5,19,1
1220,1221,98,1.5,19,1
1270,1221,98,0.98,19,1
1270,1321,98,0.98,19,1
1169,1170,99,1.5,19,1
1319,1370,99,0.98,19,1
1219,1170,99,0.98,19,1
1369,1370,99,1.5,19,1
1118,1119,100,1.5,19,1
1368,1419,100,0.98,19,1
1168,1119,100,0.98,19,1
1418,1419,100,1.5,19,1
1365,1416,104,0.98,19,1
1165,1116,104,0.98,19,1
1166,1116,104,0.54,19,1
1366,1416,104,0.54,19,1
1272,1273,111,1.5,19,1
1321,1322,112,1.5,19,1
1271,1222,112,0.98,19,1
1271,1322,112,0.98,19,1
1221,1222,112,1.5,19,1
1370,1371,113,1.5,19,1
1170,1171,113,1.5,19,1
1165,1115,113,0.54,19,1
1365,1415,113,0.54,19,1
1220,1171,113,0.98,19,1
1320,1371,113,0.98,19,1
1119,1120,114,1.5,19,1
1369,1420,114,0.98,19,1
1169,1120,114,0.98,19,1
1419,1420,114,1.5,19,1
1315,1364,115,0.37,19,1
1215,1164,115,0.37,19,1
1418,1469,115,0.98,19,1
1214,1164,115,0.54,19,1
1314,1364,115,0.54,19,1
1118,1069,115,0.98,19,1
1264,1263,123,0.33,19,1
1418,1468,124,0.54,19,1
1417,1468,124,0.98,19,1
1117,1068,124,0.98,19,1
1118,1068,124,0.54,19,1
1273,1274,125,1.5,19,1
1322,1323,126,1.5,19,1
1272,1223,126,0.98,19,1
1272,1323,126,0.98,19,1
1222,1223,126,1.5,19,1
1171,1172,127,1.5,19,1
1371,1372,127,1.5,19,1
1221,1172,127,0.98,19,1
1321,1372,127,0.98,19,1
1420,1421,128,1.5,19,1
1120,1121,128,1.5,19,1
1370,1421,128,0.98,19,1
1170,1121,128,0.98,19,1
1069,1070,129,1.5,19,1
1469,1470,129,1.5,19,1
1119,1070,129,0.98,19,1
1419,1470,129,0.98,19,1
1417,1467,133,0.54,19,1
1416,1467,133,0.98,19,1
1117,1067,133,0.54,19,1
1116,1067,133,0.98,19,1
1274,1275,139,1.5,19,1
1264,1213,139,0.37,19,1
1264,1313,139,0.37,19,1
1214,1213,139,0.33,19,1
1314,1313,139,0.33,19,1
1223,1224,140,1.5,19,1
1323,1324,140,1.5,19,1
1273,1224,140,0.98,19,1
1273,1324,140,0.98,19,1
1172,1173,141,1.5,19,1
1372,1373,141,1.5,19,1
1322,1373,141,0.98,19,1
1222,1173,141,0.98,19,1
1421,1422,142,1.5,19,1
1415,1466,142,0.98,19,1
1115,1066,142,0.98,19,1
1171,1122,142,0.98,19,1
1371,1422,142,0.98,19,1
1121,1122,142,1.5,19,1
1416,1466,142,0.54,19,1
1116,1066,142,0.54,19,1
1420,1471,143,0.98,19,1
1120,1071,143,0.98,19,1
1070,1071,143,1.5,19,1
1470,1471,143,1.5,19,1
1069,1020,144,0.98,19,1
1469,1520,144,0.98,19,1
1415,1465,151,0.54,19,1
1115,1065,151,0.54,19,1
1275,1276,153,1.5,19,1
1468,1519,153,0.98,19,1
1068,1019,153,0.98,19,1
1164,1114,153,0.54,19,1
1364,1414,153,0.54,19,1
1069,1019,153,0.54,19,1
1469,1519,153,0.54,19,1
1165,1114,153,0.37,19,1
1365,1414,153,0.37,19,1
1324,1325,154,1.5,19,1
1274,1225,154,0.98,19,1
1274,1325,154,0.98,19,1
